sku,description,product_type,product_family,product_dimension,usage,network_interface,ports,uplinks,poe_type,power_configuration,stacking,routing_capabilities,list_price_usd,orderability,sheet,workbook,radio_specification,spatial_streams,indoor_outdoor
C9300X-24Y-M,"C9300X 24x25GE SFP+, 715wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Fiber aggregation for campus access and branch,12/24x 25G SFP28,24,"2x 40G/100G QSFP28
8x 1/10/25G SPF28",Fiber ports,"Removable PSU
Modular 80 PLUS® Platinum PSU","Stackwise-1T + virtual +
StackPower2","Static + dynamic
DHCP Server + relay",29572.13,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS450-12-HW,Meraki MS450-L3 Stack Cld-Mngd 12x40GE Aggregation Switch,Meraki -Switch,Switches,Meraki MS Hardware,40G fiber aggregation,12x 40 GbE QSFP+,12,2x 100 GbE QSFP28,"Modular
Redundant PSU optional
(sold separately)","2x dedicated stack ports
for up to 400G + virtual","Static + dynamic
DHCP server + relay
Warm spare (VRRP)",,27425.19,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-24P-M,"C9300 24-port, PoE+, 715wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,24 x 1GbE RJ45,24,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+","Data only option
30 W PoE+ option
60 W UPOE option","Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",6583.76,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-24T-M,"C9300 24-port data only, 350wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,24 x 1GbE RJ45,24,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+","Data only option
30 W PoE+ option
60 W UPOE option","Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",5606.9,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-24U-M,"C9300 24-port UPOE, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,24 x 1GbE RJ45,24,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+","Data only option
30 W PoE+ option
60 W UPOE option","Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",7192.79,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS390-48UX2-HW,Meraki MS390 48m5G L3 UPOE Switch,Meraki -Switch,Switches,Meraki MS Hardware,"High-performance campus
and branch",24/48× mGig RJ45,48,"4/8x 10 GbE SFP+
2x 40 GbE QSFP+
Modular",822 W,"Removable PSU
Modular 80 PLUS® Platinum PSU","Compatible only with MS390
480G physical + virtual","Static + dynamic
DHCP server + relay",13839.75,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS390-48UX-HW,"Meraki MS390 48 port 12mGig, 36m2.5G L3 UPOE Switch",Meraki -Switch,Switches,Meraki MS Hardware,"High-performance campus
and branch",24/48× mGig RJ45,48,"4/8x 10 GbE SFP+
2x 40 GbE QSFP+
Modular",822 W,"Removable PSU
Modular 80 PLUS® Platinum PSU","Compatible only with MS390
480G physical + virtual","Static + dynamic
DHCP server + relay",14345.06,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS390-24U-HW,Meraki MS390 24GE L3 UPOE Switch,Meraki -Switch,Switches,Meraki MS Hardware,"High-performance campus
and branch",24/48x 1 GbE RJ45,48,"4/8x 10 GbE SFP+
2x 40 GbE QSFP+
Modular",830 W,"Removable PSU
Modular 80 PLUS® Platinum PSU","Compatible only with MS390
480G physical + virtual","Static + dynamic
DHCP server + relay",6874.75,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-24P-4X-M,"C9300L 24-port PoE, 4x10G Uplink, 715wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,24x 1 GbE RJ45,24,4x 1G/10G SFP/SFP+,"Data only option
30 W PoE+ option","Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",7502.33,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-24T-4X-M,"C9300L 24-port data, 4x10G Uplink, 350wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,24x 1 GbE RJ45,24,4x 1G/10G SFP/SFP+,"Data only option
30 W PoE+ option","Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",6881.24,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS210-24-HW,Meraki MS210-24 1G L2 Cld-Mngd 24x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 1 GbE SFP
Fixed",370 W,"Internal
Optional RPS","Compatible with MS225
80G physical + virtual",Static Only DHCP relay,4026.72,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS210-24P-HW,Meraki MS210-24P 1G L2 Cld-Mngd 24x GigE 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 1 GbE SFP
Fixed",370 W,"Internal
Optional RPS","Compatible with MS225
80G physical + virtual",Static Only DHCP relay,4942.16,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS225-24-HW,Meraki MS225-24 L2 Stck Cld-Mngd 24x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 10 GbE SFP+
Fixed",370 W,"Internal
Optional RPS","Compatible with MS210
80G physical + virtual",Static Only DHCP relay,4816.23,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS225-24P-HW,Meraki MS225-24P L2 Stck Cld-Mngd 24x GigE 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 10 GbE SFP+
Fixed",370 W,"Internal
Optional RPS","Compatible with MS210
80G physical + virtual",Static Only DHCP relay,5608.65,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS250-24-HW,Meraki MS250-24 L3 Stck Cld-Mngd 24x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 10 GbE SFP+
Fixed",370 W,"Modular
Redundant PSU optional",80G physical + virtual,"Static + dynamic1
DHCP server + relay
Warm spare (VRRP)",7913.5,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS250-24P-HW,Meraki MS250-24P L3 Stck Cld-Mngd 24x GigE 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 10 GbE SFP+
Fixed",370 W,"Modular
Redundant PSU optional",80G physical + virtual,"Static + dynamic1
DHCP server + relay
Warm spare (VRRP)",8593.66,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS120-24-HW,Meraki MS120-24 1G L2 Cloud Managed 24x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,24x 1 GbE RJ45,24,"4x 1 GbE SFP 
Fixed","370 W (P, LP models) 
740 W (FP model)",Internal,Virtual only,DHCP relay,2311.04,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-24-HW,Meraki MS130-24 Cloud Managed 24GE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"24x 1 GbE RJ45
18x 1 GbE + 6x 2.5 GbE RJ45
(in select models)",24,"4x 1 GbE SFP
4x 10 GbE SFP+ (in select models)
Fixed",370 W,Internal,Virtual only,DHCP relay,1869.3,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-24P-HW,Meraki MS130-24P Cloud Managed 24GE 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"24x 1 GbE RJ45
18x 1 GbE + 6x 2.5 GbE RJ45
(in select models)",24,"4x 1 GbE SFP
4x 10 GbE SFP+ (in select models)
Fixed",370 W,Internal,Virtual only,DHCP relay,3009.98,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-24X-HW,Meraki MS130-24X Cloud Mgd. 18GE + 6x(2.5GE) 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"24x 1 GbE RJ45
18x 1 GbE + 6x 2.5 GbE RJ45
(in select models)",24,"4x 1 GbE SFP
4x 10 GbE SFP+ (in select models)
Fixed",370 W,Internal,Virtual only,DHCP relay,5527.5,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS355-24X2-HW,Meraki MS355-L3 Stck Cld-Mngd 24xmG UPOE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"24x 1 GbE RJ45
8× mGig RJ45",24,"2x 40G QSFP+
Fixed",740 W,Removable PSU,400G physical +virtual,"Static + dynamic
DHCP server + relay",15539.31,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS355-24X-HW,"Meraki MS355-L3 Stck Cld-Mngd 24GE, 8xmG UPOE Switch",Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"24x 1 GbE RJ45
8× mGig RJ45",24,"2x 40G QSFP+
Fixed",740 W,Removable PSU,400G physical +virtual,"Static + dynamic
DHCP server + relay",13579.52,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-24S-M,"C9300 24x1GE SFP, 715wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Fiber aggregation for campus access and branch,24x 1 GbE SFP,24,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+",Fiber ports,"Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP server + relay",26058.65,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-24UX-M,"C9300 24-port mGig, UPOE, 1100wPS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Secure Wi-Fi 6/6E deployments,24x 10G mGig,24,"4x 1G/10G SFP/SFP+
8x 1G/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP28",60 W UPOE option,"Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",14952.39,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-24UXG-4X-M,"C9300L 24-port, 8mGig, 4x10G Uplink, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Secure Wi-Fi 6/6E deployments,24x 10G mGig,24,4x 1G/10G SFP/SFP+,60 W PoE,"Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",10110.3,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300X-24HX-M,"C9300X 24-port mGig UPoE+, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,"Secure Wi-Fi 6/6E deployments 
90 W UPOE options for smart building deployments",24x 10G mGig,24,"2x 40G/100G QSFP28
8x 1/10/25G SFP28","Data only and 90 W
UPOE+ options","Removable PSU
Modular 80 PLUS® Platinum PSU","Stackwise-1T + virtual +
StackPower2","Static + dynamic
DHCP Server + relay",15339.32,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-48UXM-M,"C9300 48port (12mGig&36 2.5Gbps), UPOE, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Secure Wi-Fi 6/6E deployments,"36x 2.5 mGig
and 12x 10G mGig",36,"4x 1G/10G SFP/SFP+
8x 1G/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP28",60 W UPOE option,"Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",14952.39,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300X-48HXN-M,"C9300X 48-port, 8xmGig+40x5G UPOE+, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,"Secure Wi-Fi 6/6E deployments 
90 W UPOE options for smart building deployments",40x 5G and 8x 10G mGig,40,"2x 40G/100G QSFP28
8x 1/10/25G SFP28","Data only and 90 W
UPOE+ options","Removable PSU
Modular 80 PLUS® Platinum PSU","Stackwise-1T + virtual +
StackPower2","Static + dynamic
DHCP Server + relay",16113.17,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-48T-M,"C9300 48-port data only, 350wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,48 x 1GbE RJ45,48,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+","Data only option
30 W PoE+ option
60 W UPOE option","Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",9415.85,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-48U-M,"C9300 48-port UPOE, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,48x 1 GbE RJ45,48,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+","Data only option
30 W PoE+ option
60 W UPOE option","Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",12550.44,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-48P-4X-M,"C9300L 48-port PoE, 4x10G Uplink, 715wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,48x 1 GbE RJ45,48,4x 1G/10G SFP/SFP+,"Data only option
30 W PoE+ option","Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",11028.87,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-48PF-4X-M,"C9300L 48-port Full PoE, 4x10G Uplink, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,48x 1 GbE RJ45,48,4x 1G/10G SFP/SFP+,"Data only option
30 W PoE+ option","Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",12271.05,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-48T-4X-M,"C9300L 48-port data, 4x10G Uplink, 350wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,High-performance branch and campus,48x 1 GbE RJ45,48,4x 1G/10G SFP/SFP+,"Data only option
30 W PoE+ option","Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",9290.22,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS210-48FP-HW,Meraki MS210-48FP 1G L2 Cld-Mngd 48x GigE 740W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 1 GbE SFP
Fixed",740 W,"Internal
Optional RPS","Compatible with MS225
80G physical + virtual",Static Only DHCP relay,8857.53,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS210-48-HW,Meraki MS210-48 1G L2 Cld-Mngd 48x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 1 GbE SFP
Fixed",370 W,"Internal
Optional RPS","Compatible with MS225
80G physical + virtual",Static Only DHCP relay,5301.4,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS210-48LP-HW,Meraki MS210-48LP 1G L2 Cld-Mngd 48x GigE 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 1 GbE SFP
Fixed",370 W,"Internal
Optional RPS","Compatible with MS225
80G physical + virtual",Static Only DHCP relay,6711.52,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS225-48FP-HW,Meraki MS225-48FP L2 Stck Cld-Mngd 48x GigE 740W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 10 GbE SFP+
Fixed",740 W,"Internal
Optional RPS","Compatible with MS210
80G physical + virtual",Static Only DHCP relay,8953.25,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS225-48-HW,Meraki MS225-48 L2 Stck Cld-Mngd 48x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 10 GbE SFP+
Fixed",370 W,"Internal
Optional RPS","Compatible with MS210
80G physical + virtual",Static Only DHCP relay,6591.45,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS250-48FP-HW,Meraki MS250-48FP L3 Stck Cld-Mngd 48x GigE 740W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 10 GbE SFP+
Fixed",740 W,"Modular
Redundant PSU optional",80G physical + virtual,"Static + dynamic1
DHCP server + relay
Warm spare (VRRP)",13804.27,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS250-48-HW,Meraki MS250-48 L3 Stck Cld-Mngd 48x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 10 GbE SFP+
Fixed",370 W,"Modular
Redundant PSU optional",80G physical + virtual,"Static + dynamic1
DHCP server + relay
Warm spare (VRRP)",11083.63,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS250-48LP-HW,Meraki MS250-48LP L3 Stck Cld-Mngd 48x GigE 370W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 10 GbE SFP+
Fixed",370 W,"Modular
Redundant PSU optional",80G physical + virtual,"Static + dynamic1
DHCP server + relay
Warm spare (VRRP)",12674.62,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS355-48X2-HW,"Meraki MS355-L3 Stck Cld-Mngd 48GE, 24xmG UPOE Switch",Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"2x 40G QSFP+
Fixed",740 W,Removable PSU,400G physical +virtual,"Static + dynamic
DHCP server + relay",17952.72,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS120-48-HW,Meraki MS120-48 1G L2 Cloud Managed 48x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"4x 1 GbE SFP 
Fixed","370 W (P, LP models) 
740 W (FP model)",Internal,Virtual only,DHCP relay,3601.89,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS355-48X-HW,"Meraki MS355-L3 Stck Cld-Mngd 48GE, 16xmG UPOE Switch",Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,48x 1 GbE RJ45,48,"2x 40G QSFP+
Fixed",740 W,Removable PSU,400G physical +virtual,"Static + dynamic
DHCP server + relay",22255.99,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-48-HW,Meraki MS130-48 Cloud Managed 48GE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"48x 1 GbE RJ45
18x 1 GbE + 6x 2.5 GbE RJ45
(in select models)",48,"4x 1 GbE SFP
4x 10 GbE SFP+ (in select models)
Fixed",370 W,Internal,Virtual only,DHCP relay,3316.5,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-48P-HW,Meraki MS130-48P Cloud Managed 48GE 740W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"48x 1 GbE RJ45
18x 1 GbE + 6x 2.5 GbE RJ45
(in select models)",48,"4x 1 GbE SFP
4x 10 GbE SFP+ (in select models)
Fixed",740 W,Internal,Virtual only,DHCP relay,5376.75,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-48X-HW,Meraki MS130-48X Cloud Mgd. 40GE + 8x(2.5GE) 740W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Branch and campus,"48x 1 GbE RJ45
18x 1 GbE + 6x 2.5 GbE RJ45
(in select models)",48,"4x 1 GbE SFP
4x 10 GbE SFP+ (in select models)
Fixed",740 W,Internal,Virtual only,DHCP relay,8241.0,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS350-48-HW,Meraki MS350-48 L3 Stck Cld-Mngd 48x GigE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Campus and multigigabit,"48x 1 GbE RJ451
8× mGig RJ45 (24 port only)",48,"4x 10 GbE SFP+
Fixed",370 W,"Modular
Redundant PSU optional",160G physical + virtual,"Static + dynamic2
DHCP server + relay
Warm spare (VRRP)",12183.72,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-48S-M,"C9300 48x1GE SFP, 715wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Fiber aggregation for campus access and branch,48x 1 GbE SFP,48,"4x 1G/10G SFP/SFP+
8x 1/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP/SFP+",Fiber ports,"Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP server + relay",29098.77,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300L-48UXG-4X-M,"C9300L 48-port, 12mGig, 4x10G Uplink, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Secure Wi-Fi 6/6E deployments,48x 10G mGig,48,4x 1G/10G SFP/SFP+,60 W PoE,"Removable PSU
Modular 80 PLUS® Platinum PSU",320G physical + virtual,"Static + dynamic
DHCP Server + relay",16121.21,ICW-ONLY,Sheet1,Cisco Switches MS,,,
C9300-48UN-M,"C9300 48-port of 5Gbps, UPOE, 1100wac PS, w/MERAKI",Catalyst-Switch,Switches,Catalyst,Secure Wi-Fi 6/6E deployments,48x 5G mGig,48,"4x 1G/10G SFP/SFP+
8x 1G/10G SFP/SFP+
2x 40G QSFP
2x 1G/10G/25G SFP28",60 W UPOE option,"Removable PSU
Modular 80 PLUS® Platinum PSU","480G physical + virtual +
StackPower","Static + dynamic
DHCP Server + relay",15377.51,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-8-HW,Meraki MS130-8 Cloud Managed 8GE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Compact,6/8x 1 GbE + 2/4x 2.5 GbE RJ45,8,"2x 1 GbE SFP
2x 10 GbE SFP+ (in select models)
Fixed",120W,External,Virtual only,DHCP relay,804.0,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-8P-HW,Meraki MS130-8P Cloud Managed 8GE 120W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Compact,6/8x 1 GbE + 2/4x 2.5 GbE RJ45,8,"2x 1 GbE SFP
2x 10 GbE SFP+ (in select models)
Fixed",120W,External,Virtual only,DHCP relay,1381.88,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-8P-I-HW,Meraki MS130-8P-I Cloud Mgd 8GE 120W PoE Switch Internal PSU,Meraki -Switch,Switches,Meraki MS Hardware,Compact,6/8x 1 GbE + 2/4x 2.5 GbE RJ45,8,"2x 1 GbE SFP
2x 10 GbE SFP+ (in select models)
Fixed",120W,External,Virtual only,DHCP relay,1381.88,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-8X-HW,Meraki MS130-8X Cloud Mgd. 6GE + 2x(2.5GE) 120W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Compact,6/8x 1 GbE + 2/4x 2.5 GbE RJ45,8,"2x 1 GbE SFP
2x 10 GbE SFP+ (in select models)
Fixed",120W,External,Virtual only,DHCP relay,2185.88,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130-12X-HW,Meraki MS130-12X Cloud Mgd. 8GE + 4x(2.5GE) 240W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,Compact,"8/12x 1 GbE RJ45
6/8x 1 GbE + 2/4x 2.5 GbE RJ45
(in select models)",12,"2x 1 GbE SFP
2x 10 GbE SFP+ (in select models)
Fixed",240 W (MS130-12X only),External,Virtual only,DHCP relay,2763.75,ICW-ONLY,Sheet1,Cisco Switches MS,,,
MS130R-8P-HW,Meraki MS130R-8P Cloud Mgd Ruggedized 8GE 240W PoE Switch,Meraki -Switch,Switches,Meraki MS Hardware,"Ruggedized
(hot/cold/tight environments)",8x 1 GbE RJ45,8,2x 1 GbE SFP,Up to 240 W,External,Virtual only,DHCP relay,3516.5,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-24A-5Y,"Cloud Advantage License for C9350 24 ports, 5-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,5065.2,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-48A-3Y,"Cloud Advantage License for C9350 48 ports, 3-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,5680.26,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-48A-5Y,"Cloud Advantage License for C9350 48 ports, 5-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,9467.1,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-24A-3Y,"Cloud Advantage License for C9350 24 ports, 3-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,3039.12,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-24E-5Y,"Cloud Essential License for C9350 24 ports, 5-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,2291.4,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-48E-3Y,"Cloud Essential License for C9350 48 ports, 3-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,2532.6,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-C9350-48E-5Y,"Cloud Essential License for C9350 48 ports, 5-year",Catalyst-License,Switches,Meraki MS License,,,,,,,,,4221.0,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS22-10YR,"EOS Meraki MS22 Enterprise License and Support, 10YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,1769.17,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS22-1YR,"EOS Meraki MS22 Enterprise License and Support, 1YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,235.82,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS22-3YR,"EOS Meraki MS22 Enterprise License and Support, 3YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,530.85,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS22-5YR,"EOS Meraki MS22 Enterprise License and Support, 5YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,884.08,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS22-7YR,"EOS Meraki MS22 Enterprise License and Support, 7YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,1238.32,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS22-1D,EOS Meraki MS22 Enterprise License and Support-1 Day,Meraki-License,Switches,Meraki MS License,,,,,,,,,0.81,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS220-24-10YR,"EOS Meraki MS220-24 Enterprise License and Support, 10YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,1061.7,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS220-24-1YR,"EOS Meraki MS220-24 Enterprise License and Support, 1YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,141.49,ICW-ONLY,Sheet1,Cisco Switches MS,,,
LIC-MS220-24-3YR,"EOS Meraki MS220-24 Enterprise License and Support, 3YR",Meraki-License,Switches,Meraki MS License,,,,,,,,,318.11,ICW-ONLY,Sheet1,Cisco Switches MS,,,
